,GameID,Ha,pHa,La,lot_shape__A,lot_shape_symm_A,lot_shape_L_A,lot_shape_R_A,LotNumA,Hb,pHb,Lb,lot_shape__B,lot_shape_symm_B,lot_shape_L_B,lot_shape_R_B,LotNumB,Amb,Corr,diffEV,diffSDs,diffMins,diffMaxs,diffUV,RatioMin,SignMax,pBbet_Unbiased1,pBbet_UnbiasedFB,pBbet_Uniform,pBbet_Sign1,pBbet_SignFB,Dom,diffBEV0,diffBEVfb,diffSignEV,B.1,B.2,B.3,B.4,B.5,BEASTpred.1,BEASTpred.2,BEASTpred.3,BEASTpred.4,BEASTpred.5
965,194,30.0,1.0,30.0,1.0,0.0,0.0,0.0,1.0,64.0,0.01,20.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-9.56,4.377944723,-10.0,34.0,12.0,0.666666667,1.0,-0.5072,-0.9768,0.0048,0.0,0.0,0.0,0.666666667,-4.446666667,0.0,0.456637168,0.35044247799999995,0.21238938100000002,0.130973451,0.10796460199999999,0.6859999999999999,0.38208000000000003,0.2028,0.15604,0.13024000000000002
970,195,10.0,1.0,10.0,1.0,0.0,0.0,0.0,1.0,92.0,0.01,9.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,-0.1699931,8.259637256,-1.0,86.0,73.7,0.9,1.0,-0.9778,-0.9796,0.8008,0.0,0.0,0.0,-0.1699931,-0.1699931,6.53e-06,0.667826087,0.6156521739999999,0.6,0.55826087,0.556521739,0.6564800000000001,0.56892,0.50676,0.4914,0.47503999999999996
975,196,19.0,0.8,4.0,1.0,0.0,0.0,0.0,1.0,38.0,0.6,-27.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-4.0,25.84336666,-31.0,19.0,-6.0,0.0,1.0,-0.2362,0.1882,-0.0098,-0.6181,-0.4059,0.0,-17.83333333,-10.91666667,-52.0,0.157627119,0.23220339,0.447457627,0.428813559,0.427118644,0.21924000000000002,0.34448,0.36464,0.36776,0.37616
980,197,19.0,1.0,19.0,1.0,0.0,0.0,0.0,1.0,38.0,0.75,-33.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.25,30.99899192,-52.0,30.0,6.8,0.0,1.0,0.4954,0.5116,0.5992,-0.2523,-0.2442,0.0,1.25,1.25,-41.0,0.370689655,0.548275862,0.624137931,0.64137931,0.639655172,0.43244,0.51764,0.5344800000000001,0.54004,0.5422
985,198,31.0,0.8,-4.0,1.0,0.0,0.0,0.0,1.0,34.0,0.1,16.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-6.2,-8.6,20.0,3.0,11.5,0.0,1.0,0.0344,-0.409,1.0,0.2017,0.1935,0.0,-2.333333333,-4.266666667,15.2,0.682352941,0.497478992,0.396638655,0.373109244,0.352941176,0.75464,0.5316,0.43943999999999994,0.42723999999999995,0.41003999999999996
990,199,76.0,0.5,-24.0,1.0,0.0,0.0,0.0,1.0,38.0,0.6,-20.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,-11.2,-21.52264057,4.0,-36.0,-3.0,0.833333333,1.0,0.004,-0.0006,0.004,0.1013,0.1021,0.0,-11.2,-11.2,20.0,0.43697479,0.378151261,0.354621849,0.324369748,0.34957983200000003,0.18844,0.29191999999999996,0.3128,0.31248000000000004,0.30416
995,200,16.0,1.0,16.0,1.0,0.0,0.0,0.0,1.0,40.0,0.6,-15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,26.94438717,-31.0,24.0,-3.5,0.0,1.0,0.2106,0.1806,0.003,-0.3947,-0.4097,0.0,2.0,2.0,-44.0,0.373109244,0.536134454,0.556302521,0.546218487,0.556302521,0.38372,0.45276000000000005,0.48163999999999996,0.49208,0.49568
1000,201,14.0,1.0,14.0,1.0,0.0,0.0,0.0,1.0,14.0,1.0,14.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.9285714290000001,1.0,0.01,0.0084,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.43529411799999995,0.5159663870000001,0.522689076,0.472268908,0.401680672,0.5022399999999999,0.49616000000000005,0.49868,0.50076,0.49996
1005,202,53.0,0.1,27.0,1.0,0.0,0.0,0.0,1.0,32.0,0.95,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.25,-2.787266215,-18.0,-21.0,-19.5,0.333333333,1.0,0.6978,0.7074,-1.0,0.0,0.0,0.0,1.25,1.25,0.0,0.574358974,0.627350427,0.6529914529999999,0.606837607,0.586324786,0.37664000000000003,0.48656000000000005,0.54692,0.56808,0.57584
1010,203,104.0,0.05,1.0,0.0,1.0,0.0,0.0,7.0,34.0,0.05,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,-2.55,-15.47217799,1.0,-72.0,-67.79166667,0.5,1.0,0.8982,0.9064,-0.7466,0.0,0.0,0.0,-2.55,-2.55,2.84e-14,0.46153846200000004,0.468376068,0.46666666700000003,0.452991453,0.439316239,0.12155999999999999,0.1804,0.2158,0.22512,0.23235999999999998
1015,204,9.0,1.0,9.0,1.0,0.0,0.0,0.0,1.0,55.0,0.1,5.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,15.0,-4.0,46.0,21.0,0.5555555560000001,1.0,-0.618,-0.7956,-0.0132,0.0,0.0,0.0,5.666666667,3.333333333,0.0,0.644067797,0.53220339,0.452542373,0.41694915299999996,0.369491525,0.9733200000000001,0.9403600000000001,0.8707600000000001,0.76852,0.68612
1020,205,36.0,0.05,16.0,0.0,0.0,1.0,0.0,6.0,33.0,0.5,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,11.89607994,20.0,-8.0,-5.1428571430000005,0.047619048,1.0,-0.078,-0.0428,-0.5586,-0.4943,-0.4975,0.0,-1.0,-1.0,-61.80625,0.418803419,0.492307692,0.494017094,0.492307692,0.468376068,0.43408,0.45611999999999997,0.44236000000000003,0.4388,0.44068
1025,206,92.0,0.2,9.0,1.0,0.0,0.0,0.0,1.0,26.0,1.0,26.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.4,-31.97525513,14.0,-63.0,-24.5,0.39130434799999997,1.0,0.6088,0.6002,0.0138,0.0,0.0,0.0,0.4,0.4,0.0,0.677310924,0.7142857140000001,0.68907563,0.650420168,0.6722689079999999,0.55372,0.60516,0.61756,0.6156,0.62252
1030,207,22.0,0.9,-41.0,1.0,0.0,0.0,0.0,1.0,14.0,0.99,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.78,-18.10401005,47.0,-8.0,19.5,0.0,1.0,-0.794,-0.8038,0.0098,0.10300000000000001,0.0981,0.0,-1.78,-1.78,12.6,0.66779661,0.48644067799999996,0.413559322,0.410169492,0.42033898299999994,0.532,0.41463999999999995,0.36372,0.35128000000000004,0.33404
1035,208,6.0,1.0,6.0,0.0,0.0,0.0,1.0,4.0,116.0,0.25,-31.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,-0.24999988399999998,59.07421901,-34.0,103.0,92.8,0.0,1.0,-0.5012,-0.49700000000000005,0.805,-0.7506,-0.7485,0.0,-0.24999988399999998,-0.24999988399999998,-226.4999998,0.273333333,0.308333333,0.35166666700000004,0.333333333,0.365,0.3818,0.36932,0.38824000000000003,0.39392,0.39068
1040,209,85.0,0.4,-22.0,0.0,0.0,1.0,0.0,7.0,30.0,0.95,-2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.6,-46.64441516,33.0,-61.0,-32.875,0.057142857000000005,1.0,0.23,0.2166,-0.5038,0.5597,0.5536,0.0,7.6,7.6,140.175,0.793277311,0.7680672270000001,0.737815126,0.71092437,0.715966387,0.70276,0.6713600000000001,0.67624,0.68076,0.68096
1045,210,25.0,0.2,10.0,1.0,0.0,0.0,0.0,1.0,102.0,0.05,9.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.65,14.26949679,-1.0,78.0,61.25,0.9,1.0,-0.9008,-0.9032,0.5116,0.0,0.0,0.0,0.65,0.65,-1.42e-14,0.638983051,0.577966102,0.493220339,0.47288135600000003,0.484745763,0.66956,0.5788399999999999,0.52088,0.49908,0.4898
0,211,96.0,0.2,3.0,0.0,1.0,0.0,0.0,5.0,59.0,0.5,-19.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.6000000000000083,1.7973119250772385,-22.0,-39.0,-60.5,0.0,1.0,-0.3956,-0.18520000000000006,-1.0,-0.4984,-0.485,0.0,-1.6000000000000083,-1.6000000000000083,-117.00000000000004,0.431666667,0.435,0.403333333,0.358333333,0.328333333,0.19799999999999351,0.3075499999999902,0.3639499999999846,0.3748999999999837,0.3780499999999831
5,212,-9.0,1.0,-9.0,1.0,0.0,0.0,0.0,1.0,-6.0,0.99,-36.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,2.6999999999999966,3.3000000000000016,-27.0,7.0,0.0,0.25,-1.0,0.9422,0.9439,0.5070000000000001,0.0,0.0,0.0,2.6999999999999966,2.6999999999999966,-1.4210854715202004e-14,0.75,0.8683333329999999,0.928333333,0.926666667,0.948333333,0.8379999999999377,0.8566499999999352,0.8712499999999336,0.8734499999999332,0.8745499999999331
10,213,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,27.0,0.05,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.2999999999999998,5.666568626602875,0.0,26.0,13.0,1.0,1.0,0.1689,0.0474,0.4998,0.0,0.0,1.0,4.333333333333333,2.8166666666666664,0.0,0.93,0.948333333,0.953333333,0.95,0.971666667,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176
15,214,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,74.0,0.2,-20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.199999999999998,37.6,-23.0,71.0,24.0,0.0,1.0,-0.5862,-0.6008,0.0,-0.8029,-0.7955,0.0,-4.199999999999998,-4.199999999999998,-150.4,0.175,0.145,0.183333333,0.17,0.161666667,0.25104999999999084,0.2640999999999938,0.28599999999999104,0.29854999999998993,0.2910999999999901
20,215,32.0,0.5,14.0,1.0,0.0,0.0,0.0,1.0,17.0,0.99,16.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,-6.009999999999998,-8.000050001250061,1.0,-13.0,-6.0,0.9333333333333332,1.0,0.014000000000000012,0.008000000000000007,-0.0012000000000000346,0.0,0.0,0.0,-6.009999999999998,-6.009999999999998,3.552713678800501e-15,0.131666667,0.098333333,0.121666667,0.096666667,0.106666667,0.0440500000000006,0.060600000000000875,0.0537500000000008,0.05455000000000086,0.05635000000000087
25,216,53.0,0.05,-12.0,0.0,0.0,0.0,1.0,7.0,-9.0,1.0,-9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.2500000000000018,-14.71691204023453,3.0,-182.0,-78.625,0.75,1.0,0.9024,0.8888,-0.7596,-0.0496,-0.051,0.0,-0.2500000000000018,-0.2500000000000018,-18.500000000000032,0.413333333,0.456666667,0.5166666670000001,0.53,0.551666667,0.35719999999998514,0.4651999999999757,0.5384499999999686,0.5569499999999672,0.5731999999999661
30,217,-6.0,1.0,-6.0,0.0,1.0,0.0,0.0,9.0,93.0,0.2,-35.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,-3.399999999999997,49.79750384682927,-25.0,97.0,66.5,0.2857142857142857,1.0,-0.597,-0.5904,0.508,0.2021,0.2008,0.0,-3.399999999999997,-3.399999999999997,52.00000000000009,0.401666667,0.33666666700000003,0.33666666700000003,0.308333333,0.275,0.5272499999999701,0.4333999999999786,0.4239499999999796,0.4186499999999804,0.41504999999998027
35,218,12.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,83.0,0.2,-13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-5.799999999999999,38.4,-25.0,71.0,23.0,0.0,1.0,-0.5926,-0.6013999999999999,-0.0036000000000000476,-0.7982,-0.7958,0.0,-5.799999999999999,-5.799999999999999,-153.60000000000005,0.191666667,0.173333333,0.216666667,0.208333333,0.171666667,0.240549999999992,0.2515999999999946,0.27609999999999235,0.2808999999999913,0.2836499999999911
40,219,14.0,0.8,13.0,1.0,0.0,0.0,0.0,1.0,32.0,0.05,12.0,0.0,1.0,0.0,0.0,7.0,0.0,-1.0,-0.8000000000000007,3.967493560384492,-1.0,21.0,16.0,0.9230769230769232,1.0,-0.8944000000000001,-0.8992,0.7624,0.0,0.0,0.0,-0.8000000000000007,-0.8000000000000007,-3.552713678800501e-15,0.59,0.5116666670000001,0.46,0.453333333,0.43,0.5950999999999639,0.5039999999999728,0.4355499999999786,0.4130999999999807,0.4112499999999804
45,220,-8.0,1.0,-8.0,1.0,0.0,0.0,0.0,1.0,-8.0,1.0,-8.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,17.832554500127003,-6.0,120.0,28.285714285714285,0.5714285714285714,1.0,-0.6304000000000001,-0.6221,0.2826,0.1236,0.1231,0.0,0.0,0.0,23.625,0.49,0.49,0.485,0.456666667,0.47,0.5366499999999697,0.4457499999999778,0.4084999999999808,0.3962999999999821,0.3849999999999825
50,221,47.0,0.4,-11.0,1.0,0.0,0.0,0.0,1.0,21.0,0.4,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,-3.200000000000001,-13.474201498698385,12.0,94.0,25.25,0.0,1.0,0.232,0.2298,0.5056,0.593,0.6027,0.0,-3.200000000000001,-3.200000000000001,182.4,0.723333333,0.701666667,0.658333333,0.6333333329999999,0.6266666670000001,0.6797499999999553,0.6338499999999592,0.5621499999999668,0.5463999999999686,0.5344999999999701
55,222,61.0,0.2,-13.0,0.0,0.0,1.0,0.0,4.0,53.0,0.4,-43.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,-6.399999999999999,17.384850535114957,-30.0,-9.0,-15.700000000000005,0.3023255813953488,1.0,-0.5351999999999999,-0.3304,-1.0,0.1988,0.2057,0.0,-6.399999999999999,-6.399999999999999,42.80000000000001,0.3,0.31,0.348333333,0.306666667,0.321666667,0.22399999999999248,0.3000499999999918,0.34554999999998715,0.3415499999999861,0.34589999999998616
60,223,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,68.0,0.01,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-3.31,6.865413316035677,-4.0,65.0,30.5,0.0,1.0,-0.9768,-0.9808,0.000199999999999978,-0.9906,-0.9885,0.0,-3.31,-3.31,-136.62,0.143333333,0.106666667,0.138333333,0.131666667,0.121666667,0.14884999999999618,0.1321499999999972,0.11384999999999855,0.1068999999999986,0.10029999999999874
65,224,56.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,41.0,0.6,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.400000000000002,-10.363673851961117,5.0,-15.0,-5.0,0.0,1.0,-0.0036000000000000476,-0.010000000000000007,0.010399999999999965,0.4982,0.4998,0.0,-1.400000000000002,-1.400000000000002,28.0,0.648333333,0.588333333,0.545,0.528333333,0.533333333,0.5175499999999712,0.5132499999999716,0.4938999999999731,0.4869499999999742,0.4831999999999746
70,225,8.0,0.99,5.0,0.0,0.0,0.0,1.0,3.0,8.0,1.0,8.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.03000000000000292,-1.455422570556848,1.0,-2.0,0.25,0.8333333333333334,1.0,0.28289999999999993,0.253,0.4174,0.0,0.0,0.0,0.03000000000000292,0.03000000000000292,1.7763568394002505e-15,0.38,0.405,0.4866666670000001,0.5116666670000001,0.49,0.5262999999999703,0.5351999999999695,0.5270499999999704,0.5284499999999703,0.5288499999999701
75,226,23.0,1.0,23.0,1.0,0.0,0.0,0.0,1.0,242.0,0.1,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.000000000000004,72.0,-21.0,219.0,99.0,0.08695652173913042,1.0,-0.8069999999999999,-0.7936000000000001,0.0016000000000000456,0.0,0.0,0.0,3.000000000000004,3.000000000000004,0.0,0.373333333,0.386666667,0.378333333,0.401666667,0.38,0.32704999999998674,0.26664999999999184,0.24909999999999405,0.240599999999994,0.23634999999999326
80,227,19.0,1.0,19.0,1.0,0.0,0.0,0.0,1.0,26.0,0.8,-19.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-2.0,18.0,-38.0,7.0,-15.5,0.0,1.0,-0.10159999999999997,0.6048,0.005200000000000038,-0.5505,-0.2077,0.0,-17.833333333333332,-9.916666666666666,-17.999999999999996,0.161666667,0.308333333,0.548333333,0.576666667,0.573333333,0.06220000000000096,0.1813499999999951,0.2936499999999917,0.3553499999999864,0.3946999999999825
85,228,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,0.05,-2.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,-1.5499999999999998,1.9805302320338365,-2.0,10.0,5.875,0.0,1.0,-0.9012,-0.8968,0.746,-0.8976,-0.9064,0.0,-1.5499999999999998,-1.5499999999999998,-10.8,0.296666667,0.175,0.115,0.101666667,0.095,0.24934999999999144,0.23159999999999326,0.21459999999999324,0.21284999999999332,0.2076999999999937
90,229,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.99,-3.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,-2.03,4.569365382632473,-5.0,9.0,0.5,0.0,1.0,-0.3682,-0.5025999999999999,0.006599999999999996,-0.6717,-0.7479,0.0,-1.5,-1.765,-21.07,0.406666667,0.333333333,0.308333333,0.241666667,0.228333333,0.3469999999999843,0.275049999999992,0.25069999999999343,0.2375999999999937,0.2265999999999937
95,230,24.0,0.75,20.0,1.0,0.0,0.0,0.0,1.0,17.0,0.95,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-6.5,0.44739866420146013,-13.0,-7.0,-10.0,0.35,1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-6.5,-6.5,0.0,0.121666667,0.03,0.016666667,0.005,0.005,0.0,0.0,0.0,0.0,0.0
100,231,22.0,0.75,10.0,1.0,0.0,0.0,0.0,1.0,29.0,0.75,-3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,8.660254037844387,-13.0,7.0,-3.0,0.0,1.0,0.5025999999999999,0.4842,-0.0018000000000000238,-0.2515,-0.2499,0.0,2.0,2.0,-16.0,0.256666667,0.378333333,0.453333333,0.523333333,0.518333333,0.4840999999999741,0.5701999999999658,0.5979999999999634,0.6098499999999621,0.6139999999999622
105,232,25.0,0.4,5.0,0.0,1.0,0.0,0.0,9.0,46.0,0.01,8.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,-4.6200000000000045,-6.055763732796231,3.0,20.0,18.25,0.625,1.0,0.2246,0.1978,0.9512,0.0,0.0,0.0,-4.6200000000000045,-4.6200000000000045,0.0,0.461666667,0.3666666670000001,0.295,0.29833333300000003,0.288333333,0.44459999999997796,0.3486999999999857,0.28029999999999017,0.2610499999999921,0.2432499999999923
110,233,18.0,1.0,18.0,1.0,0.0,0.0,0.0,1.0,34.0,0.1,19.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.5,4.5,1.0,16.0,8.5,0.9473684210526316,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.5,2.5,0.0,0.8666666670000001,0.945,0.981666667,0.99,0.988333333,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176,0.9999999999999176
115,234,-8.0,1.0,-8.0,1.0,0.0,0.0,0.0,1.0,47.0,0.25,-17.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,27.71281292110204,-9.0,55.0,23.0,0.4705882352941176,1.0,-0.569,-0.4948,-0.005200000000000038,0.2159,0.2528,0.0,4.666666666666666,5.833333333333332,32.0,0.695,0.635,0.566666667,0.505,0.56,0.9155499999999284,0.8078999999999407,0.7314499999999486,0.7061999999999511,0.6871999999999532
120,235,-8.0,1.0,-8.0,1.0,0.0,0.0,0.0,1.0,-8.0,0.6,-19.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,-4.399999999999999,6.452906321960671,-11.0,3.0,-2.5,0.42105263157894735,-1.0,-0.09519999999999997,-0.1068,-0.0038000000000000256,0.0,0.0,0.0,-4.399999999999999,-4.399999999999999,0.0,0.208333333,0.21,0.181666667,0.171666667,0.14,0.08744999999999964,0.09164999999999948,0.08659999999999955,0.08324999999999992,0.08474999999999959
125,236,15.0,1.0,15.0,1.0,0.0,0.0,0.0,1.0,43.0,0.01,7.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,-7.64,3.582652648527345,-8.0,29.0,19.0,0.4666666666666667,1.0,-0.98,-0.9798,0.4818,0.0,0.0,0.0,-7.64,-7.64,-7.105427357601002e-15,0.195,0.121666667,0.08833333300000001,0.081666667,0.061666667,0.2971999999999896,0.20214999999999372,0.14019999999999738,0.12604999999999825,0.11624999999999855
130,237,20.0,0.6,10.0,0.0,0.0,1.0,0.0,2.0,75.0,0.5,-49.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,-3.0,57.0401612929451,-59.0,54.0,-3.666666666666664,0.0,1.0,-0.3164,0.0020000000000000018,-0.008000000000000007,-0.6524,-0.5031,0.0,-22.66666666666667,-12.833333333333336,-124.0,0.116666667,0.23,0.328333333,0.31,0.328333333,0.2563499999999916,0.3652499999999855,0.3933999999999826,0.3941499999999824,0.4047999999999819
135,238,31.0,0.05,2.0,0.0,1.0,0.0,0.0,9.0,28.0,0.05,14.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,11.249999999999998,-3.2770801504147737,12.0,-7.0,-7.100000000000001,0.14285714285714285,1.0,0.9022,0.9012,-0.8028,0.0,0.0,0.0,9.366666666666667,10.308333333333332,0.0,0.861666667,0.945,0.951666667,0.963333333,0.95,0.9285999999999268,0.9424499999999248,0.9592499999999228,0.9630999999999224,0.967249999999922
140,239,34.0,0.1,30.0,0.0,0.0,1.0,0.0,5.0,35.0,0.95,-1.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,2.8000000000000185,5.275453697247034,-9.0,1.0,3.4000000000000057,0.0,1.0,0.17559999999999998,0.7764,0.708,-0.4059,-0.0489,0.0,-10.133333333333333,-3.6666666666666567,-3.9999999999999782,0.261666667,0.48,0.7666666670000001,0.808333333,0.82,0.4537999999999766,0.6067499999999629,0.7032499999999523,0.7416999999999481,0.7542499999999467
145,240,19.0,1.0,19.0,1.0,0.0,0.0,0.0,1.0,58.0,0.01,16.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,-2.5799999999999983,4.180143538205357,-3.0,40.0,25.0,0.8421052631578947,1.0,-0.9802,-0.982,0.3372,0.0,0.0,0.0,-2.5799999999999983,-2.5799999999999983,0.0,0.458333333,0.381666667,0.34666666700000004,0.323333333,0.316666667,0.44389999999997737,0.3424999999999861,0.2771999999999921,0.2535499999999936,0.2420999999999936
150,241,17.0,1.0,17.0,1.0,0.0,0.0,0.0,1.0,104.0,0.4,-42.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,-0.5999999999999943,72.40883923941884,-59.0,207.0,93.5,0.0,1.0,-0.2136,-0.193,0.7502,-0.6109,-0.5975,0.0,-0.5999999999999943,-0.5999999999999943,-319.2,0.286666667,0.373333333,0.433333333,0.458333333,0.456666667,0.4074999999999808,0.43174999999997904,0.4411499999999784,0.44234999999997787,0.4472999999999779
155,242,23.0,1.0,23.0,1.0,0.0,0.0,0.0,1.0,40.0,0.25,17.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.25,9.959292143521044,-6.0,17.0,5.5,0.7391304347826086,1.0,-0.4778,-0.4934,0.008399999999999963,0.0,0.0,0.0,-0.25,-0.25,0.0,0.556666667,0.583333333,0.56,0.505,0.5,0.5040499999999726,0.4442999999999773,0.4381999999999785,0.4412499999999779,0.4382499999999777
160,243,42.0,0.4,4.0,0.0,0.0,0.0,1.0,3.0,19.0,1.0,19.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,-0.20000000000000284,-14.097895391181149,12.0,-16.0,-11.5,0.25,1.0,0.2078,0.1954,-0.4990000000000001,0.0,0.0,0.0,-0.3000000000000007,-0.25,0.0,0.593333333,0.6316666670000001,0.583333333,0.605,0.555,0.5096999999999716,0.5280499999999703,0.5263499999999702,0.5162499999999711,0.5185999999999714
165,244,-8.0,1.0,-8.0,1.0,0.0,0.0,0.0,1.0,-7.0,0.9,-29.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.1999999999999993,6.599999999999999,-21.0,1.0,-10.0,0.27586206896551724,-1.0,0.7951999999999999,0.8062,0.00439999999999996,0.0,0.0,0.0,-1.1999999999999993,-1.1999999999999993,0.0,0.281666667,0.37,0.343333333,0.34,0.348333333,0.26614999999999045,0.3074499999999888,0.3211999999999872,0.3255499999999869,0.32924999999998644
170,245,24.0,1.0,24.0,1.0,0.0,0.0,0.0,1.0,71.0,0.1,16.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.5,16.5,-8.0,47.0,19.5,0.6666666666666666,1.0,-0.7928,-0.7964,0.004599999999999993,0.0,0.0,0.0,-2.5,-2.5,0.0,0.34166666700000003,0.32,0.3616666670000001,0.383333333,0.39,0.3955499999999816,0.3189999999999882,0.29104999999999104,0.2790499999999914,0.2739999999999922
175,246,8.0,1.0,8.0,1.0,0.0,0.0,0.0,1.0,3.0,0.99,-28.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-5.3100000000000005,3.084461055030523,-36.0,-5.0,-20.5,0.0,1.0,-1.0,-1.0,-1.0,-0.0113,-0.0095,-1.0,-5.3100000000000005,-5.3100000000000005,-0.7199999999999989,0.055,0.018333333,0.011666667,0.006666666999999999,0.005,0.0,0.0,0.0,0.0,0.0
180,247,26.0,1.0,26.0,1.0,0.0,0.0,0.0,1.0,22.0,0.9,-9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-7.099999999999998,9.3,-35.0,-4.0,-19.5,0.0,1.0,-1.0,-1.0,-1.0,-0.0974,-0.1025,-1.0,-7.099999999999998,-7.099999999999998,-7.0,0.036666667,0.013333333,0.008333333,0.01,0.011666667,0.0,0.0,0.0,0.0,0.0
185,248,-10.0,1.0,-10.0,1.0,0.0,0.0,0.0,1.0,-6.0,0.25,-19.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,-5.75,5.640257086339238,-9.0,5.0,0.75,0.5263157894736842,-1.0,-0.4834000000000001,-0.51,0.5049999999999999,0.0,0.0,0.0,-5.75,-5.75,0.0,0.233333333,0.198333333,0.183333333,0.15333333300000002,0.12,0.08030000000000012,0.06980000000000051,0.05910000000000092,0.05705000000000088,0.05490000000000085
190,249,18.0,0.75,7.0,1.0,0.0,0.0,0.0,1.0,16.0,0.8,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6500000000000004,-1.9631397208144128,2.0,-2.0,0.0,0.7777777777777778,1.0,-0.4812,-0.5025999999999999,0.00940000000000002,0.0,0.0,0.0,-0.6500000000000004,-0.6500000000000004,0.0,0.3,0.306666667,0.225,0.23,0.221666667,0.3706499999999833,0.3766999999999833,0.38669999999998267,0.3757499999999834,0.3782999999999829
195,250,19.0,1.0,19.0,0.0,0.0,1.0,0.0,4.0,78.0,0.1,13.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,14.91742430504416,5.0,56.0,29.0,0.6153846153846154,1.0,-0.5596000000000001,-0.5768,0.5012000000000001,0.0,0.0,0.0,0.5,0.5,0.0,0.448333333,0.378333333,0.446666667,0.435,0.436666667,0.5791999999999656,0.4791999999999742,0.4336999999999788,0.4151999999999801,0.40844999999998105
